KIHCAMGN_00079	sp|Q7UCD5|HOKD_SHIFL	44.898	49	26	1	1	147	1	48	3.86e-09	49.7
KIHCAMGN_00079	sp|P0ACG6|HOKD_ECOLI	44.898	49	26	1	1	147	1	48	3.86e-09	49.7
KIHCAMGN_00079	sp|P0ACG7|HOKD_ECO57	44.898	49	26	1	1	147	1	48	3.86e-09	49.7
KIHCAMGN_00079	sp|P0ACG5|HOKC_SHIFL	38.298	47	29	0	10	150	3	49	3.50e-08	47.0
KIHCAMGN_00080	sp|P51565|TNP9_ECOLX	99.621	792	3	0	1	2376	197	988	0.0	1508
KIHCAMGN_00080	sp|P06695|TNP5_PSEAI	99.116	792	7	0	1	2376	197	988	0.0	1501
KIHCAMGN_00080	sp|P13694|TNP7_ECOLX	76.933	789	180	2	1	2361	197	985	0.0	1193
KIHCAMGN_00080	sp|P06694|TNP2_ECOLX	76.010	792	189	1	1	2376	197	987	0.0	1185
KIHCAMGN_00080	sp|P08504|TNP5_ECOLX	58.418	784	323	3	16	2361	201	983	0.0	887
KIHCAMGN_00080	sp|Q06238|TNP6_ENTFC	41.065	789	449	7	19	2364	208	987	0.0	612
KIHCAMGN_00080	sp|P10021|TNPA_BACTU	40.152	792	441	8	34	2364	208	981	0.0	585
KIHCAMGN_00080	sp|Q00037|TNPA_ECOLI	32.709	801	519	11	1	2364	201	994	3.00e-105	349
KIHCAMGN_00080	sp|P03008|TNP3_ECOLX	31.904	793	525	11	19	2361	217	1006	4.72e-100	335
KIHCAMGN_00080	sp|P20189|TNPA_STRFR	28.588	843	505	19	16	2361	78	884	5.01e-65	236
KIHCAMGN_00081	sp|P62594|BLAT_SALTI	100.000	286	0	0	1	858	1	286	0.0	561
KIHCAMGN_00081	sp|P62593|BLAT_ECOLX	100.000	286	0	0	1	858	1	286	0.0	561
KIHCAMGN_00081	sp|Q48406|BLAT_KLEOX	99.650	286	1	0	1	858	1	286	0.0	558
KIHCAMGN_00081	sp|P0AD64|BLA1_KLEPN	65.493	284	98	0	7	858	1	284	1.02e-129	372
KIHCAMGN_00081	sp|P0AD63|BLA1_ECOLX	65.493	284	98	0	7	858	1	284	1.02e-129	372
KIHCAMGN_00081	sp|Q9S424|BLA13_KLEPN	65.141	284	99	0	7	858	1	284	1.85e-129	372
KIHCAMGN_00081	sp|P0AA00|BLA2_SALTM	65.141	284	99	0	7	858	1	284	1.94e-129	372
KIHCAMGN_00081	sp|P0A9Z8|BLA2_KLEPN	65.141	284	99	0	7	858	1	284	1.94e-129	372
KIHCAMGN_00081	sp|O08337|BLA8_ECOLX	65.141	284	99	0	7	858	1	284	4.07e-129	371
KIHCAMGN_00081	sp|P0A9Z9|BLA2_KLEPO	65.141	284	99	0	7	858	1	284	8.12e-129	370
KIHCAMGN_00082	sp|P0A045|T431_STAAW	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00082	sp|P0A044|T431_STAAN	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00082	sp|P0A043|T431_STAAM	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00082	sp|P0C1L0|T431_STAA8	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00082	sp|P14506|T257_STAAU	38.696	230	130	6	1	684	1	221	3.44e-46	156
KIHCAMGN_00082	sp|P37133|Y4551_YERPS	44.444	81	45	0	223	465	13	93	1.01e-20	87.0
KIHCAMGN_00082	sp|P03365|POL_MMTVB	32.911	79	47	2	202	429	1488	1563	0.006	41.2
KIHCAMGN_00082	sp|P12894|POL_IPMAI	29.114	79	50	2	202	429	559	634	0.040	38.9
KIHCAMGN_00082	sp|P11368|POL_IPMA	29.114	79	50	2	202	429	641	716	0.042	38.9
KIHCAMGN_00083	sp|P26837|YPS1_ECOLX	100.000	78	0	0	473	240	1	78	2.24e-50	159
KIHCAMGN_00083	sp|Q18B70|ATSE_CLOD6	29.293	99	56	3	302	21	59	148	6.72e-07	50.1
KIHCAMGN_00083	sp|O31513|YESJ_BACSU	24.306	144	94	4	440	45	20	160	3.83e-05	45.4
KIHCAMGN_00083	sp|Q0TF35|YPEA_ECOL5	25.850	147	89	5	449	18	3	132	6.57e-05	44.3
KIHCAMGN_00083	sp|P76539|YPEA_ECOLI	25.850	147	89	5	449	18	3	132	7.57e-05	43.9
KIHCAMGN_00083	sp|Q31Y46|YPEA_SHIBS	25.850	147	89	5	449	18	3	132	8.63e-05	43.9
KIHCAMGN_00083	sp|Q3YZA9|YPEA_SHISS	25.850	147	89	5	449	18	3	132	8.89e-05	43.9
KIHCAMGN_00083	sp|P63422|YPEA_SHIFL	25.850	147	89	5	449	18	3	132	8.89e-05	43.9
KIHCAMGN_00083	sp|Q0T275|YPEA_SHIF8	25.850	147	89	5	449	18	3	132	8.89e-05	43.9
KIHCAMGN_00083	sp|Q32DB9|YPEA_SHIDS	25.850	147	89	5	449	18	3	132	8.89e-05	43.9
KIHCAMGN_00084	sp|P0C003|DHP1_PSEAI	100.000	22	0	0	178	113	258	279	6.88e-07	47.0
KIHCAMGN_00084	sp|P0C002|DHP1_ECOLX	100.000	22	0	0	178	113	258	279	6.88e-07	47.0
KIHCAMGN_00084	sp|P0C004|DHP1_CORGT	100.000	22	0	0	178	113	258	279	6.88e-07	47.0
KIHCAMGN_00084	sp|Q49184|DHP1_MYCFO	100.000	22	0	0	178	113	262	283	7.19e-07	47.0
KIHCAMGN_00084	sp|Q5H8B9|FREM3_MOUSE	38.462	52	30	1	19	168	1322	1373	0.096	32.7
KIHCAMGN_00085	sp|P0C003|DHP1_PSEAI	100.000	279	0	0	1	837	1	279	0.0	553
KIHCAMGN_00085	sp|P0C002|DHP1_ECOLX	100.000	279	0	0	1	837	1	279	0.0	553
KIHCAMGN_00085	sp|P0C004|DHP1_CORGT	100.000	279	0	0	1	837	1	279	0.0	553
KIHCAMGN_00085	sp|Q49184|DHP1_MYCFO	100.000	278	0	0	4	837	6	283	0.0	551
KIHCAMGN_00085	sp|P0AC12|DHP2_SHIFL	53.516	256	117	2	4	771	5	258	1.88e-74	231
KIHCAMGN_00085	sp|P0AC11|DHP2_ECOLX	53.516	256	117	2	4	771	5	258	1.88e-74	231
KIHCAMGN_00085	sp|P73248|DHPS_SYNY3	35.081	248	153	6	10	744	30	272	4.79e-31	120
KIHCAMGN_00085	sp|P0AC15|DHPS_SHIFL	31.301	246	163	4	10	744	17	257	3.50e-30	117
KIHCAMGN_00085	sp|P0AC13|DHPS_ECOLI	31.301	246	163	4	10	744	17	257	3.50e-30	117
KIHCAMGN_00085	sp|P0AC14|DHPS_ECOL6	31.301	246	163	4	10	744	17	257	3.50e-30	117
KIHCAMGN_00086	sp|P0AA23|EBR_SALTM	100.000	115	0	0	1	345	1	115	1.58e-74	219
KIHCAMGN_00086	sp|P0AA24|EBR_PSEAI	100.000	115	0	0	1	345	1	115	1.58e-74	219
KIHCAMGN_00086	sp|P0AA22|EBR_ECOLX	100.000	115	0	0	1	345	1	115	1.58e-74	219
KIHCAMGN_00086	sp|P0AGD0|QACE_KLEAE	97.917	96	2	0	1	288	1	96	9.14e-59	179
KIHCAMGN_00086	sp|P0AGC9|QACE_ECOLX	97.917	96	2	0	1	288	1	96	9.14e-59	179
KIHCAMGN_00086	sp|Q9X2N9|QACF_KLEAE	71.875	96	27	0	1	288	1	96	6.09e-46	147
KIHCAMGN_00086	sp|P23895|EMRE_ECOLI	43.860	114	59	1	1	342	1	109	1.44e-22	87.8
KIHCAMGN_00086	sp|O32227|YVAE_BACSU	48.936	94	48	0	7	288	2	95	2.35e-22	87.4
KIHCAMGN_00086	sp|Q9HUH5|MTDTR_PSEAE	48.485	99	51	0	1	297	1	99	4.99e-21	84.0
KIHCAMGN_00086	sp|P0CW81|EBRA_BACAT	44.898	98	54	0	7	300	4	101	1.53e-20	82.4
KIHCAMGN_00087	sp|P11731|DYR5_ECOLX	99.363	157	1	0	1	471	1	157	1.98e-116	328
KIHCAMGN_00087	sp|P00382|DYR1_ECOLX	74.522	157	40	0	1	471	1	157	4.76e-87	254
KIHCAMGN_00087	sp|P78218|DYR15_ECOLX	75.159	157	39	0	1	471	1	157	5.43e-86	251
KIHCAMGN_00087	sp|P27422|DYR7_ECOLX	64.968	157	55	0	1	471	1	157	6.07e-75	223
KIHCAMGN_00087	sp|P95524|DYR6_PROMI	59.873	157	63	0	1	471	1	157	1.58e-65	200
KIHCAMGN_00087	sp|Q59408|DYR13_ECOLX	36.076	158	98	3	1	468	6	162	9.22e-25	96.7
KIHCAMGN_00087	sp|P0ABQ6|DYR_SHIFL	33.750	160	97	5	7	468	2	158	2.07e-22	90.5
KIHCAMGN_00087	sp|P0ABQ4|DYR_ECOLI	33.750	160	97	5	7	468	2	158	2.07e-22	90.5
KIHCAMGN_00087	sp|P0ABQ5|DYR_ECOL6	33.750	160	97	5	7	468	2	158	2.07e-22	90.5
KIHCAMGN_00087	sp|P31073|DYR_CITFR	34.375	160	96	5	7	468	2	158	6.28e-22	89.4
KIHCAMGN_00088	sp|P62592|INT2_SALTI	100.000	337	0	0	1	1011	1	337	0.0	650
KIHCAMGN_00088	sp|P62591|INT2_PSEAI	100.000	337	0	0	1	1011	1	337	0.0	650
KIHCAMGN_00088	sp|P62590|INT2_ECOLX	100.000	337	0	0	1	1011	1	337	0.0	650
KIHCAMGN_00088	sp|P10018|YPR2_ECOLX	99.237	131	1	0	486	94	1	131	1.47e-89	267
KIHCAMGN_00088	sp|P55632|Y4QK_SINFN	31.481	324	174	9	22	990	17	293	1.87e-31	123
KIHCAMGN_00088	sp|Q04A03|XERC_LACDB	36.612	183	81	3	397	945	132	279	2.41e-26	109
KIHCAMGN_00088	sp|Q1G9V2|XERC_LACDA	36.612	183	81	3	397	945	132	279	2.41e-26	109
KIHCAMGN_00088	sp|Q71Y59|XERD_LISMF	33.224	304	150	11	88	954	19	284	2.50e-26	109
KIHCAMGN_00088	sp|P46352|XERD_BACSU	37.778	180	76	4	412	951	139	282	9.96e-26	107
KIHCAMGN_00088	sp|Q48733|XERC_LACLE	36.066	183	82	3	397	945	132	279	1.92e-25	107
KIHCAMGN_00089	sp|P0A045|T431_STAAW	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00089	sp|P0A044|T431_STAAN	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00089	sp|P0A043|T431_STAAM	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00089	sp|P0C1L0|T431_STAA8	39.130	230	129	6	1	684	1	221	2.46e-47	159
KIHCAMGN_00089	sp|P14506|T257_STAAU	38.696	230	130	6	1	684	1	221	3.44e-46	156
KIHCAMGN_00089	sp|P37133|Y4551_YERPS	44.444	81	45	0	223	465	13	93	1.01e-20	87.0
KIHCAMGN_00089	sp|P03365|POL_MMTVB	32.911	79	47	2	202	429	1488	1563	0.006	41.2
KIHCAMGN_00089	sp|P12894|POL_IPMAI	29.114	79	50	2	202	429	559	634	0.040	38.9
KIHCAMGN_00089	sp|P11368|POL_IPMA	29.114	79	50	2	202	429	641	716	0.042	38.9
KIHCAMGN_00090	sp|P16942|T629_SHISO	98.649	148	2	0	1	444	149	296	6.61e-104	301
KIHCAMGN_00090	sp|P9WKH9|TRA9_MYCTU	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00090	sp|A5TY79|TRA9_MYCTA	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00090	sp|P59800|TRA9_MYCBO	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00090	sp|P9WKH8|TRA9_MYCTO	52.740	146	62	2	1	417	125	270	2.27e-49	162
KIHCAMGN_00090	sp|P11257|T341_ECOLX	96.226	53	2	0	119	277	188	240	5.90e-35	84.7
KIHCAMGN_00090	sp|P35878|T904_LACLA	35.766	137	86	2	1	405	114	250	1.88e-21	90.1
KIHCAMGN_00090	sp|P0CF85|INSF_ECO11	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00090	sp|P0CF84|INSF6_ECOLI	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00090	sp|P0CF83|INSF5_ECOLI	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00091	sp|Q47688|YKFC_ECOLI	98.916	369	4	0	1	1107	1	369	0.0	730
KIHCAMGN_00091	sp|P0A3U1|LTRA_LACLM	31.481	378	200	10	91	1083	32	397	4.28e-50	184
KIHCAMGN_00091	sp|P0A3U0|LTRA_LACLC	31.481	378	200	10	91	1083	32	397	4.28e-50	184
KIHCAMGN_00091	sp|P38478|YMF40_MARPO	36.228	334	173	9	94	1011	12	333	2.44e-49	180
KIHCAMGN_00091	sp|P03876|AI2M_YEAST	30.864	324	173	7	133	1011	310	613	9.45e-43	166
KIHCAMGN_00091	sp|B1N1A3|NICA1_PSEP6	31.389	360	196	9	40	1002	17	364	6.81e-37	147
KIHCAMGN_00091	sp|P03875|AI1M_YEAST	32.710	321	175	9	130	1011	271	577	9.58e-36	145
KIHCAMGN_00091	sp|P05511|YMC6_SCHPO	27.960	397	227	12	223	1263	284	671	2.64e-35	144
KIHCAMGN_00091	sp|P19593|RDPO_TETOB	27.313	454	245	19	106	1410	69	456	2.44e-31	131
KIHCAMGN_00091	sp|Q9FJR9|NMAT2_ARATH	22.153	483	271	15	100	1275	106	574	2.70e-23	107
KIHCAMGN_00092	sp|P75680|INSO1_ECOLI	95.652	23	1	0	370	302	119	141	1.18e-07	50.4
KIHCAMGN_00093	sp|P16942|T629_SHISO	94.928	138	7	0	1	414	2	139	1.78e-93	276
KIHCAMGN_00093	sp|P11257|T341_ECOLX	93.478	138	9	0	1	414	2	139	5.47e-92	270
KIHCAMGN_00093	sp|P9WKH8|TRA9_MYCTO	51.667	120	52	2	58	414	1	115	1.04e-27	107
KIHCAMGN_00093	sp|P9WKH9|TRA9_MYCTU	51.667	120	52	2	58	414	1	115	1.10e-27	107
KIHCAMGN_00093	sp|A5TY79|TRA9_MYCTA	51.667	120	52	2	58	414	1	115	1.10e-27	107
KIHCAMGN_00093	sp|P59800|TRA9_MYCBO	51.667	120	52	2	58	414	1	115	1.10e-27	107
KIHCAMGN_00093	sp|P75680|INSO1_ECOLI	34.722	144	88	1	46	477	4	141	3.24e-23	92.0
KIHCAMGN_00093	sp|P19769|INSK_ECOLI	30.769	143	91	2	1	426	1	136	7.71e-13	67.8
KIHCAMGN_00093	sp|P16940|YIS2_SHISO	33.871	124	76	3	46	414	1	119	2.02e-08	55.5
KIHCAMGN_00093	sp|Q79CE8|T1353_SHIFL	29.371	143	79	4	7	411	231	359	1.08e-06	50.8
KIHCAMGN_00094	sp|P0A1V3|YIS3_SHISO	98.148	108	2	0	1	324	1	108	1.75e-50	158
KIHCAMGN_00094	sp|P0A1V2|YIS3_SHIFL	98.148	108	2	0	1	324	1	108	1.75e-50	158
KIHCAMGN_00094	sp|Q51647|YISX_BURM1	60.748	107	41	1	1	321	1	106	3.35e-29	104
KIHCAMGN_00094	sp|P9WKH5|YIA4_MYCTU	52.475	101	43	4	16	312	8	105	6.87e-16	70.5
KIHCAMGN_00094	sp|P9WKH4|YIA4_MYCTO	52.475	101	43	4	16	312	8	105	6.87e-16	70.5
KIHCAMGN_00094	sp|A5TY80|YIA4_MYCTA	52.475	101	43	4	16	312	8	105	6.87e-16	70.5
KIHCAMGN_00094	sp|P59801|YIA4_MYCBO	52.475	101	43	4	16	312	8	105	6.87e-16	70.5
KIHCAMGN_00094	sp|P19771|YIA1_MYCTX	52.632	38	18	0	10	123	6	43	5.67e-07	46.6
KIHCAMGN_00095	sp|P15025|ISTA_PSEAI	100.000	83	0	0	1	249	1	83	2.63e-54	175
KIHCAMGN_00095	sp|P16944|ISTA_SHISO	97.590	83	2	0	1	249	1	83	1.10e-53	172
KIHCAMGN_00095	sp|Q45618|TRA6_GEOSE	42.169	83	46	2	1	243	1	83	2.67e-12	63.5
KIHCAMGN_00095	sp|P39343|IDNR_ECOLI	30.645	62	43	0	37	222	1	62	0.008	37.0
KIHCAMGN_00097	sp|P53516|AFAB_ECOLX	50.877	228	107	2	1	672	12	238	2.00e-76	234
KIHCAMGN_00097	sp|P46004|AGGD_ECOLX	48.858	219	107	2	97	741	31	248	2.32e-74	229
KIHCAMGN_00097	sp|P46738|NFAE_ECOLX	49.123	228	111	2	1	672	12	238	2.79e-71	221
KIHCAMGN_00097	sp|P69966|PSAB_YERPS	44.569	267	127	7	1	741	5	270	1.16e-66	210
KIHCAMGN_00097	sp|P69965|PSAB_YERPE	44.569	267	127	7	1	741	5	270	1.16e-66	210
KIHCAMGN_00097	sp|P33407|MYFB_YEREN	39.689	257	134	6	13	741	16	265	6.37e-63	201
KIHCAMGN_00097	sp|P26926|CAF1M_YERPE	44.545	220	109	5	109	735	35	252	2.17e-62	199
KIHCAMGN_00097	sp|P15483|CS31_ECOLX	35.981	214	133	3	94	729	24	235	6.29e-43	149
KIHCAMGN_00097	sp|P33387|SEFB_SALEN	34.272	213	133	5	91	723	34	241	1.18e-35	130
KIHCAMGN_00097	sp|P31697|FIMC_ECOLI	34.314	204	122	5	115	720	38	231	1.54e-32	122
KIHCAMGN_00098	sp|P53517|AFAC_ECOLX	50.883	849	407	4	28	2550	13	859	0.0	896
KIHCAMGN_00098	sp|P46005|AGGC_ECOLX	49.702	839	414	5	49	2550	7	842	0.0	815
KIHCAMGN_00098	sp|P26949|CAF1A_YERPE	40.947	845	462	16	67	2550	6	830	0.0	626
KIHCAMGN_00098	sp|Q56983|PSAC_YERPS	41.560	859	445	15	43	2547	11	836	0.0	615
KIHCAMGN_00098	sp|P31527|PSAC_YERPE	41.560	859	445	15	43	2547	11	836	0.0	615
KIHCAMGN_00098	sp|P33408|MYFC_YEREN	39.629	863	476	16	10	2547	6	840	0.0	597
KIHCAMGN_00098	sp|P33388|SEFC_SALEN	38.407	841	477	18	31	2532	4	810	1.60e-175	530
KIHCAMGN_00098	sp|P43662|LPFC_SALTY	34.262	861	521	18	10	2547	11	841	9.68e-155	477
KIHCAMGN_00098	sp|P42915|YRAJ_ECOLI	33.493	836	515	18	70	2547	33	837	5.71e-141	441
KIHCAMGN_00098	sp|P75857|ELFC_ECOLI	31.676	865	543	18	46	2547	18	865	3.74e-134	424
KIHCAMGN_00099	sp|Q47038|AFAD_ECOLX	32.558	129	84	3	25	408	16	142	2.70e-14	68.6
KIHCAMGN_00099	sp|P46006|AGGB_ECOLX	31.783	129	85	3	25	408	14	140	7.12e-09	54.3
KIHCAMGN_00101	sp|P0CF61|INSD9_ECOLI	95.349	301	14	0	1	903	7	307	0.0	595
KIHCAMGN_00101	sp|P0CF64|IND12_ECOLI	95.349	301	14	0	1	903	7	307	0.0	595
KIHCAMGN_00101	sp|P0CF63|IND11_ECOLI	95.349	301	14	0	1	903	7	307	0.0	595
KIHCAMGN_00101	sp|P0CF62|IND10_ECOLI	95.349	301	14	0	1	903	7	307	0.0	595
KIHCAMGN_00101	sp|P0C5W5|INSD_ECOLX	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00101	sp|P0CF59|INSD7_ECOLI	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00101	sp|P0CF58|INSD6_ECOLI	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00101	sp|P0CF57|INSD5_ECOLI	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00101	sp|P0CF56|INSD4_ECOLI	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00101	sp|P0CF55|INSD3_ECOLI	95.017	301	15	0	1	903	1	301	0.0	593
KIHCAMGN_00102	sp|P59444|INSC_SHIFL	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0C5W3|INSC_ECOLX	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF48|INSC9_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF47|INSC8_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF46|INSC7_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF45|INSC6_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF44|INSC5_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF43|INSC4_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF42|INSC3_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00102	sp|P0CF41|INSC2_ECOLI	100.000	121	0	0	1	363	1	121	4.45e-84	244
KIHCAMGN_00103	sp|Q0T8X4|YJIK_ECOL5	37.037	135	78	3	19	408	148	280	2.59e-20	87.0
KIHCAMGN_00103	sp|Q31T09|YJIK_SHIBS	37.037	135	78	3	19	408	148	280	5.04e-20	86.3
KIHCAMGN_00103	sp|P39382|YJIK_ECOLI	36.296	135	79	3	19	408	148	280	6.15e-20	86.3
KIHCAMGN_00103	sp|Q8FA95|YJIK_ECOL6	36.296	135	79	3	19	408	148	280	6.21e-20	86.3
KIHCAMGN_00103	sp|A1AJL2|YJIK_ECOK1	36.296	135	79	3	19	408	148	280	6.21e-20	86.3
KIHCAMGN_00103	sp|Q1R2G9|YJIK_ECOUT	36.296	135	79	3	19	408	148	280	1.34e-19	85.1
KIHCAMGN_00103	sp|Q8XB94|YJIK_ECO57	35.556	135	80	3	22	411	143	275	1.61e-18	82.4
KIHCAMGN_00104	sp|P0A2T3|VIRF_SHISO	57.432	148	63	0	19	462	113	260	1.75e-61	193
KIHCAMGN_00104	sp|P0A2T1|VIRF_SHIFL	57.432	148	63	0	19	462	113	260	1.75e-61	193
KIHCAMGN_00104	sp|P0A2T2|VIRF_SHIDY	57.432	148	63	0	19	462	113	260	1.75e-61	193
KIHCAMGN_00104	sp|P23774|FAPR_ECOLX	47.200	125	66	0	73	447	124	248	4.69e-35	125
KIHCAMGN_00104	sp|P43464|AGGR_ECOLX	41.667	156	84	2	7	465	113	264	1.69e-32	119
KIHCAMGN_00104	sp|P25393|CFAD_ECOLX	43.411	129	73	0	82	468	137	265	1.96e-31	116
KIHCAMGN_00104	sp|P16114|RNS_ECOLX	43.411	129	73	0	82	468	137	265	7.07e-31	115
KIHCAMGN_00104	sp|P43459|PERA_ECO27	42.188	128	74	0	64	447	135	262	2.07e-28	108
KIHCAMGN_00104	sp|P43460|CSVR_ECOLX	44.340	106	59	0	130	447	155	260	2.96e-25	101
KIHCAMGN_00104	sp|Q8FCI7|GADW_ECOL6	36.111	144	87	3	25	447	92	233	1.48e-20	87.8
KIHCAMGN_00105	sp|P0A2T3|VIRF_SHISO	47.945	73	36	1	221	3	1	71	7.44e-16	72.8
KIHCAMGN_00105	sp|P0A2T1|VIRF_SHIFL	47.945	73	36	1	221	3	1	71	7.44e-16	72.8
KIHCAMGN_00105	sp|P0A2T2|VIRF_SHIDY	47.945	73	36	1	221	3	1	71	7.44e-16	72.8
KIHCAMGN_00105	sp|P23774|FAPR_ECOLX	36.000	50	32	0	182	33	6	55	3.41e-05	43.5
KIHCAMGN_00105	sp|P43460|CSVR_ECOLX	32.692	52	35	0	182	27	17	68	0.002	38.5
KIHCAMGN_00105	sp|P43464|AGGR_ECOLX	32.143	56	37	1	182	15	17	71	0.036	35.0
KIHCAMGN_00107	sp|O34451|YVRB_BACSU	36.478	318	194	3	94	1029	32	347	3.68e-29	118
KIHCAMGN_00107	sp|P49936|FHUB_BACSU	33.968	315	195	6	97	1032	78	382	1.63e-26	111
KIHCAMGN_00107	sp|A6TAH6|BTUC_KLEP7	34.375	288	187	2	172	1035	45	330	3.74e-24	104
KIHCAMGN_00107	sp|B5BA35|BTUC_SALPK	35.971	278	176	2	193	1026	49	324	1.26e-22	100
KIHCAMGN_00107	sp|Q5PH87|BTUC_SALPA	35.971	278	176	2	193	1026	49	324	1.26e-22	100
KIHCAMGN_00107	sp|Q8Z6I5|BTUC_SALTI	35.612	278	177	2	193	1026	49	324	1.34e-22	99.8
KIHCAMGN_00107	sp|A8AHA4|BTUC_CITK8	35.714	280	178	2	193	1032	52	329	1.49e-22	99.8
KIHCAMGN_00107	sp|Q8ZPS8|BTUC_SALTY	35.612	278	177	2	193	1026	49	324	1.65e-22	99.8
KIHCAMGN_00107	sp|B4TUF7|BTUC_SALSV	35.612	278	177	2	193	1026	49	324	1.65e-22	99.8
KIHCAMGN_00107	sp|A9N235|BTUC_SALPB	35.612	278	177	2	193	1026	49	324	1.65e-22	99.8
KIHCAMGN_00108	sp|P15031|FECE_ECOLI	39.759	249	147	1	1	738	1	249	2.49e-60	194
KIHCAMGN_00108	sp|Q81V82|FPUD_BACAN	39.184	245	145	1	13	735	7	251	3.96e-59	191
KIHCAMGN_00108	sp|P23878|FEPC_ECOLI	38.367	245	147	1	13	735	10	254	3.76e-57	186
KIHCAMGN_00108	sp|P49938|FHUC_BACSU	37.349	249	152	1	4	738	3	251	3.12e-55	181
KIHCAMGN_00108	sp|O32188|YUSV_BACSU	35.887	248	155	1	4	735	5	252	2.34e-52	174
KIHCAMGN_00108	sp|O34510|YFMF_BACSU	35.484	248	156	1	7	738	4	251	1.79e-51	171
KIHCAMGN_00108	sp|Q47087|CBRD_DICD3	36.585	246	152	1	4	729	3	248	1.42e-49	167
KIHCAMGN_00108	sp|Q88DY1|HMUV_PSEPK	38.889	252	142	3	16	747	5	252	1.28e-48	164
KIHCAMGN_00108	sp|Q81LM1|FPUC_BACAN	36.220	254	152	4	7	753	2	250	1.39e-47	162
KIHCAMGN_00108	sp|Q7N3S7|HMUV_PHOLL	35.632	261	152	4	1	753	8	262	1.76e-47	161
KIHCAMGN_00109	sp|P9WJX5|Y849_MYCTU	38.849	278	155	6	46	858	16	285	6.32e-22	100
KIHCAMGN_00109	sp|P9WJX4|Y849_MYCTO	38.849	278	155	6	46	858	16	285	6.32e-22	100
KIHCAMGN_00109	sp|C6DFD4|MDTH_PECCP	31.769	277	180	4	1	828	1	269	6.89e-18	88.6
KIHCAMGN_00109	sp|A9N5P5|MDTH_SALPB	28.832	274	162	4	49	828	15	269	1.58e-17	87.4
KIHCAMGN_00109	sp|B5BBC3|MDTH_SALPK	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00109	sp|Q5PGW7|MDTH_SALPA	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00109	sp|B4T2Z8|MDTH_SALNS	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00109	sp|B4TET8|MDTH_SALHS	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00109	sp|B5QXZ9|MDTH_SALEP	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00109	sp|B5FKZ8|MDTH_SALDC	28.832	274	162	4	49	828	15	269	1.59e-17	87.4
KIHCAMGN_00113	sp|P03848|YPRR_ECOLX	100.000	15	0	0	2	46	114	128	0.012	35.8
KIHCAMGN_00115	sp|P37414|YTL1_SALTY	61.905	126	48	0	91	468	1	126	1.04e-49	164
KIHCAMGN_00115	sp|P41060|CP81_BP186	37.895	190	110	3	253	801	1	189	5.66e-34	125
KIHCAMGN_00115	sp|Q89AN3|DPO3E_BUCBP	21.608	199	131	6	313	843	8	203	3.55e-09	59.7
KIHCAMGN_00115	sp|Q68W16|DPO3E_RICTY	29.885	174	112	4	301	801	3	173	6.98e-09	58.5
